=============================================================
   text	   data	    bss	    dec	    hex	filename
    187	      0	      0	    187	     bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/amazon_freertos.o
    103	      0	      0	    103	     67	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/aws_main.o
   2421	      2	     16	   2439	    987	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/lev_aws.o
    224	      0	      1	    225	     e1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/BT_Node_Properties/Anywhere_Remote_Properties.o
   1138	      0	      0	   1138	    472	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/lev-matter-realtek/component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_manufacturer_property_server.o
     28	      0	      1	     29	     1d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_Bluetooth_Buttons.o
   1823	      0	     40	   1863	    747	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/mesh/Lev_bt_mesh_app_lib_intf.o
   5523	      0	     93	   5616	   15f0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/mesh/Lev_bt_mesh_app_list_intf.o
    759	      0	     96	    855	    357	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_MFG_Properties.o
   5373	     16	    114	   5503	   157f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_vendor_model.o
    844	      0	      0	    844	    34c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_app_task.o
   3812	     55	    184	   4051	    fd3	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth.o
  13905	      5	    248	  14158	   374e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_App_Handlers.o
   5535	      2	     35	   5572	   15c4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_BLE_Handlers.o
   6514	      0	    993	   7507	   1d53	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_Mesh.o
   3620	   9628	     13	  13261	   33cd	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_Bluetooth_Mesh_Manager.o
